"path","exists","produced_this_run"
"output/diagnostics/accepted_fit_status_all.csv",TRUE,TRUE
"output/diagnostics/cox_power_quarantine_audit.csv",TRUE,TRUE
"output/diagnostics/display_materialization.csv",TRUE,TRUE
"output/diagnostics/H21_extensions_logistf_convergence.csv",TRUE,TRUE
"output/diagnostics/H3_gee_fit_status.csv",TRUE,TRUE
"output/diagnostics/inference_diagnostics_cox_ph_table_body.csv",TRUE,TRUE
"output/diagnostics/inference_diagnostics_cox_ph.csv",TRUE,TRUE
"output/diagnostics/inference_diagnostics_cox_power_quarantine_table_body.csv",TRUE,TRUE
"output/diagnostics/inference_diagnostics_weibull_table_body.csv",TRUE,TRUE
"output/diagnostics/power_h1_summary.csv",TRUE,TRUE
"output/diagnostics/power_h21_summary.csv",TRUE,TRUE
"output/diagnostics/power_h22_summary.csv",TRUE,TRUE
"output/diagnostics/power_h3_summary.csv",TRUE,TRUE
"output/diagnostics/stochastic_materialization.csv",TRUE,TRUE
"output/diagnostics/weibull_bootstrap_calibration.csv",TRUE,TRUE
"output/diagnostics/weibull_power_diagnostic_audit.csv",TRUE,TRUE
"output/estimates/appendix_nonviolent_subsample_results.csv",TRUE,TRUE
"output/estimates/appendix_ongoing_sensitivity_results.csv",TRUE,TRUE
"output/estimates/appendix_sensemakr_bounds_results.csv",TRUE,TRUE
"output/estimates/H1_curvilinear_results.csv",TRUE,TRUE
"output/estimates/H21_curvilinear_appendix_results.csv",TRUE,TRUE
"output/estimates/H21_limited_success_results.csv",TRUE,TRUE
"output/estimates/H21_results.csv",TRUE,TRUE
"output/estimates/H22_quadratic_campaign_results.csv",TRUE,TRUE
"output/estimates/H22_quadratic_campaign_year_results.csv",TRUE,TRUE
"output/estimates/H22_results.csv",TRUE,TRUE
"output/estimates/H3_results.csv",TRUE,TRUE
"output/estimates/H3_table4_additional_moderators_results.csv",TRUE,TRUE
"output/estimates/power_h1.csv",TRUE,TRUE
"output/estimates/power_h21.csv",TRUE,TRUE
"output/estimates/power_h22.csv",TRUE,TRUE
"output/estimates/power_h3.csv",TRUE,TRUE
"output/figures/Figure_7_plot_data.csv",TRUE,TRUE
"output/figures/Figure_7.pdf",TRUE,TRUE
"output/figures/Figure_7.png",TRUE,TRUE
"output/figures/Figure_8_plot_data.csv",TRUE,TRUE
"output/figures/Figure_8.pdf",TRUE,TRUE
"output/figures/Figure_8.png",TRUE,TRUE
"output/figures/Figure_9_plot_data.csv",TRUE,TRUE
"output/figures/Figure_9.pdf",TRUE,TRUE
"output/figures/Figure_9.png",TRUE,TRUE
"output/figures/Figure_C1_plot_data.csv",TRUE,TRUE
"output/figures/Figure_C1.pdf",TRUE,TRUE
"output/figures/Figure_C1.png",TRUE,TRUE
"output/figures/Figure_C2_plot_data.csv",TRUE,TRUE
"output/figures/Figure_C2.pdf",TRUE,TRUE
"output/figures/Figure_C2.png",TRUE,TRUE
"output/tables/appendix/appendix_A2_success_dv_table_body.csv",TRUE,TRUE
"output/tables/appendix/appendix_A4_sensemakr_bounds_table_body.csv",TRUE,TRUE
"output/tables/appendix/appendix_A5_ongoing_sensitivity_table_body.csv",TRUE,TRUE
"output/tables/appendix/C22_nonviolent_final_body.csv",TRUE,TRUE
"output/tables/appendix/C25_power_table_body.csv",TRUE,TRUE
"output/tables/appendix/C26_panel_1_table_body.csv",TRUE,TRUE
"output/tables/appendix/C26_panel_2_table_body.csv",TRUE,TRUE
"output/tables/appendix/C26_panel_3_table_body.csv",TRUE,TRUE
"output/tables/appendix/H1_sensitivity_appendix_table_body.csv",TRUE,TRUE
"output/tables/appendix/H1_strict_success_appendix_table_body.csv",TRUE,TRUE
"output/tables/appendix/H21_curvi_appendix_table_body.csv",TRUE,TRUE
"output/tables/appendix/H21_limited_success_table_body.csv",TRUE,TRUE
"output/tables/appendix/H21_rest_appendix_table_body.csv",TRUE,TRUE
"output/tables/appendix/H21_strict_success_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_concession_campaign_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_concession_campaign_year_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_quadratic_campaign_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_quadratic_campaign_year_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_rest_ordered_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_rest_robustness_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_strict_success_campaign_table_body.csv",TRUE,TRUE
"output/tables/appendix/H22_strict_success_campaign_year_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_additional_moderators_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_campaign_year_concession_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_campaign_year_strict_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_ordered_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_sensitivity_table_body.csv",TRUE,TRUE
"output/tables/appendix/H3_strict_success_campaign_table_body.csv",TRUE,TRUE
"output/tables/main/H1_main_table_body.csv",TRUE,TRUE
"output/tables/main/H21_main_table_body.csv",TRUE,TRUE
"output/tables/main/H22_main_table_body.csv",TRUE,TRUE
"output/tables/main/H3_main_table_body.csv",TRUE,TRUE
