"path","artifact_class","bytes","sha256","modified_utc","produced_this_run","run_id","profile"
"output/diagnostics/accepted_fit_status_all.csv","diagnostics",12758,"4c7eb1a7893590266c7a1e94e5abe33c9457d52575bfb4569d299b4492ebb1aa","2026-08-30T22:50:03Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/cox_power_quarantine_audit.csv","diagnostics",1667,"094db6929bf07b63d7e5f4d519fb75f729430ce0776edef830a87cb4a57a7168","2026-08-30T22:50:11Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/display_materialization.csv","diagnostics",14794,"d3697ef00adc5d2072a0b3af46b5d0edfa5e3635c56826a81cca884585d89468","2026-08-30T22:50:42Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/H21_extensions_logistf_convergence.csv","diagnostics",1576,"0e0d61eb1e52850c51fbe019a9f895af5d6c6ec3a081060f192be25e80d22b81","2026-08-30T22:50:00Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/H3_gee_fit_status.csv","diagnostics",304,"a78449678358e5d0f3ce4e2fdde0b44e85a7a51d7e0acb3538a438bfac5711bc","2026-08-30T22:49:54Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/inference_diagnostics_cox_ph_table_body.csv","diagnostics",7912,"c6cf88188786ec21421b92cb3da21ae28e0ae3314afb700e866a371b084675ae","2026-08-30T22:50:12Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/inference_diagnostics_cox_ph.csv","diagnostics",8462,"28bc89f7cfe0a33fd51991c3ea734e07aa107b87405cdd012c8db17e67b2422a","2026-08-30T22:50:12Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/inference_diagnostics_cox_power_quarantine_table_body.csv","diagnostics",632,"d91c5880ad827335efe64db3f362df1dfdf4133c03d7e7d5243b6f4f91d90d45","2026-08-30T22:50:12Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/inference_diagnostics_weibull_table_body.csv","diagnostics",2263,"739edbbca0a978f63a4ff3bebf85c601c96b9727d4a635a129ab3a3e686df168","2026-08-30T22:50:12Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/power_h1_summary.csv","diagnostics",1151,"a7f5c04fa43082c3f8dfdccd843bdd6c7b334abd823ab2a9522ce5378390ecf6","2026-08-30T22:50:09Z",TRUE,"20260830T224927.296946Z-pid99315","full"
