"artifact","reference_path","output_path","reference_sha256","output_sha256","lineage_class","status"
"power_h1.csv","reference/accepted/model_results/power_h1.csv","output/estimates/power_h1.csv","b436db7f75cd4becd1d88309eb421c4aafc10dd3aca2b053175bc52fae2071b9","b436db7f75cd4becd1d88309eb421c4aafc10dd3aca2b053175bc52fae2071b9","accepted_codestack_copy","PASS"
"power_h1_summary.csv","reference/accepted/model_results/power_h1_summary.csv","output/diagnostics/power_h1_summary.csv","a7f5c04fa43082c3f8dfdccd843bdd6c7b334abd823ab2a9522ce5378390ecf6","a7f5c04fa43082c3f8dfdccd843bdd6c7b334abd823ab2a9522ce5378390ecf6","accepted_codestack_copy","PASS"
"power_h21.csv","reference/accepted/model_results/power_h21.csv","output/estimates/power_h21.csv","1a31eba12dde90e17b72f0b9b14a06e48bd444e654001481fe9f4e8895b3d776","1a31eba12dde90e17b72f0b9b14a06e48bd444e654001481fe9f4e8895b3d776","accepted_codestack_copy","PASS"
"power_h21_summary.csv","reference/accepted/model_results/power_h21_summary.csv","output/diagnostics/power_h21_summary.csv","ed04af27443a612ebf5fe7d934c66907c0ae0da30a7752ea094a26533d2919a4","ed04af27443a612ebf5fe7d934c66907c0ae0da30a7752ea094a26533d2919a4","accepted_codestack_copy","PASS"
"power_h22.csv","reference/accepted/model_results/power_h22.csv","output/estimates/power_h22.csv","94ecd784053c8f39575542dbe844b7af00d15a35b7d26a9300ba8f6131611356","94ecd784053c8f39575542dbe844b7af00d15a35b7d26a9300ba8f6131611356","accepted_codestack_copy","PASS"
"power_h22_summary.csv","reference/accepted/model_results/power_h22_summary.csv","output/diagnostics/power_h22_summary.csv","f99c146151fc2bcad2eb70137e533add4bea6a70798bd20f5667bc0887c1ccec","f99c146151fc2bcad2eb70137e533add4bea6a70798bd20f5667bc0887c1ccec","accepted_codestack_copy","PASS"
"power_h3.csv","reference/accepted/model_results/power_h3.csv","output/estimates/power_h3.csv","265aabf6a219970a826ea157a942c15b1a0736ceabafe75f40e21a5d29aafddf","265aabf6a219970a826ea157a942c15b1a0736ceabafe75f40e21a5d29aafddf","accepted_codestack_copy","PASS"
"power_h3_summary.csv","reference/accepted/model_results/power_h3_summary.csv","output/diagnostics/power_h3_summary.csv","989f756093b9cf51e7a987ca2c50077f2c5dfa51d3b2005f98673015b54a4a98","989f756093b9cf51e7a987ca2c50077f2c5dfa51d3b2005f98673015b54a4a98","accepted_codestack_copy","PASS"
"weibull_bootstrap_calibration.csv","reference/accepted/model_results/weibull_bootstrap_calibration.csv","output/diagnostics/weibull_bootstrap_calibration.csv","e2909d88bd47d82f4410025304f0f027a5009ca18de74ad7464b660b12b10697","e2909d88bd47d82f4410025304f0f027a5009ca18de74ad7464b660b12b10697","accepted_codestack_copy","PASS"
"weibull_power_diagnostic_audit.csv","reference/accepted/model_results/weibull_power_diagnostic_audit.csv","output/diagnostics/weibull_power_diagnostic_audit.csv","79ff5e54a89fb5475aa7e9c9698e0e37e3faed61822ba3aae7215304c26fabb3","79ff5e54a89fb5475aa7e9c9698e0e37e3faed61822ba3aae7215304c26fabb3","accepted_codestack_copy","PASS"
"cox_power_quarantine_audit.csv","reference/accepted/model_results/cox_power_quarantine_audit.csv","output/diagnostics/cox_power_quarantine_audit.csv","094db6929bf07b63d7e5f4d519fb75f729430ce0776edef830a87cb4a57a7168","094db6929bf07b63d7e5f4d519fb75f729430ce0776edef830a87cb4a57a7168","accepted_codestack_copy","PASS"
