artifact,reference_path,sha256,producer_path,producer_sha256,accepted_producer_sha256,lineage_class
power_h1.csv,reference/accepted/model_results/power_h1.csv,b436db7f75cd4becd1d88309eb421c4aafc10dd3aca2b053175bc52fae2071b9,reference/accepted/generators/power_h1.r,9a79810b91e0b6cb79313a42f1f648d9be5d1a3c5dce0b2b44a49ed64fda608d,baf8292ba3c05268c311013a1821efd34da4bf37abf9a8463accbb3376539f92,accepted_codestack_copy
power_h1_summary.csv,reference/accepted/model_results/power_h1_summary.csv,a7f5c04fa43082c3f8dfdccd843bdd6c7b334abd823ab2a9522ce5378390ecf6,reference/accepted/generators/power_h1.r,9a79810b91e0b6cb79313a42f1f648d9be5d1a3c5dce0b2b44a49ed64fda608d,baf8292ba3c05268c311013a1821efd34da4bf37abf9a8463accbb3376539f92,accepted_codestack_copy
power_h21.csv,reference/accepted/model_results/power_h21.csv,1a31eba12dde90e17b72f0b9b14a06e48bd444e654001481fe9f4e8895b3d776,reference/accepted/generators/power_h21.r,a2cff7104baf7b0004617915a93fbb5a53ab9b313e599e377392164fa84e54ba,e69f7c0612cfe665657b3d4a7efa0ef241b9171fa60f8001a7f7d637a9bdd5f9,accepted_codestack_copy
power_h21_summary.csv,reference/accepted/model_results/power_h21_summary.csv,ed04af27443a612ebf5fe7d934c66907c0ae0da30a7752ea094a26533d2919a4,reference/accepted/generators/power_h21.r,a2cff7104baf7b0004617915a93fbb5a53ab9b313e599e377392164fa84e54ba,e69f7c0612cfe665657b3d4a7efa0ef241b9171fa60f8001a7f7d637a9bdd5f9,accepted_codestack_copy
power_h22.csv,reference/accepted/model_results/power_h22.csv,94ecd784053c8f39575542dbe844b7af00d15a35b7d26a9300ba8f6131611356,reference/accepted/generators/power_h22.r,6766e19c64dca0c82a904456787615100ad240277fbed7972554ef9c4748492c,7ed9582e37973b4b1707bc7f814ad6864a9095f71ba2e610cd566fbc249099a3,accepted_codestack_copy
power_h22_summary.csv,reference/accepted/model_results/power_h22_summary.csv,f99c146151fc2bcad2eb70137e533add4bea6a70798bd20f5667bc0887c1ccec,reference/accepted/generators/power_h22.r,6766e19c64dca0c82a904456787615100ad240277fbed7972554ef9c4748492c,7ed9582e37973b4b1707bc7f814ad6864a9095f71ba2e610cd566fbc249099a3,accepted_codestack_copy
power_h3.csv,reference/accepted/model_results/power_h3.csv,265aabf6a219970a826ea157a942c15b1a0736ceabafe75f40e21a5d29aafddf,reference/accepted/generators/power_h3.r,90f9e8cf77c2d679865847b8ae030d9e5f3fd905702a4a90e079b6f97d4af3ac,5f6e2841aed8a8cba4cdc6cd561135be10e9387351cd342784b6354af5f20dc7,accepted_codestack_copy
power_h3_summary.csv,reference/accepted/model_results/power_h3_summary.csv,989f756093b9cf51e7a987ca2c50077f2c5dfa51d3b2005f98673015b54a4a98,reference/accepted/generators/power_h3.r,90f9e8cf77c2d679865847b8ae030d9e5f3fd905702a4a90e079b6f97d4af3ac,5f6e2841aed8a8cba4cdc6cd561135be10e9387351cd342784b6354af5f20dc7,accepted_codestack_copy
weibull_bootstrap_calibration.csv,reference/accepted/model_results/weibull_bootstrap_calibration.csv,e2909d88bd47d82f4410025304f0f027a5009ca18de74ad7464b660b12b10697,reference/accepted/generators/weibull_bootstrap_calibration.r,baae50ae2091f0ba0ba688fdb8c0cdf207c8c08d1d21abefef7b1f7fefd61a1b,2a3c5a7f7a09ae29f809bb145c9d47a056a83c8057b754e1c15705e855c041b4,accepted_codestack_copy
weibull_power_diagnostic_audit.csv,reference/accepted/model_results/weibull_power_diagnostic_audit.csv,79ff5e54a89fb5475aa7e9c9698e0e37e3faed61822ba3aae7215304c26fabb3,reference/accepted/generators/power_quarantine_helpers.r,545905985e80f599b75c81daac3dee320ab35102df82e17a75a083686fb1caed,545905985e80f599b75c81daac3dee320ab35102df82e17a75a083686fb1caed,accepted_codestack_copy
cox_power_quarantine_audit.csv,reference/accepted/model_results/cox_power_quarantine_audit.csv,094db6929bf07b63d7e5f4d519fb75f729430ce0776edef830a87cb4a57a7168,reference/accepted/generators/power_quarantine_helpers.r,545905985e80f599b75c81daac3dee320ab35102df82e17a75a083686fb1caed,545905985e80f599b75c81daac3dee320ab35102df82e17a75a083686fb1caed,accepted_codestack_copy
